#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007ffe0b2a8b9c, pid=8184, tid=5060
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d1c5800):  JavaThread "main" [_thread_in_native, id=5060, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227da0 0x00007ffded522b48 0x00007ffded470000 

Registers:
RAX=0x000000000022a570, RBX=0x00007ffded522b48, RCX=0x0000000000000000, RDX=0x00007ffde5b4ee70
RSP=0x0000000000227c30, RBP=0x0000000000227d70, RSI=0x0000000000000282, RDI=0x00000002f6a6ca38
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x5ff197db00000030, R11=0x6c65646f6d6f6547
R12=0x0000000000227fa8, R13=0x0000000000227fd8, R14=0x00000003aa688f78, R15=0x0000000000228008
RIP=0x00007ffe0b2a8b9c, EFLAGS=0x0000000000000206

Top of Stack: (sp=0x0000000000227c30)
0x0000000000227c30:   0000000000558030 00007ffded522b48
0x0000000000227c40:   0000000000000282 00000002f6a6ca38
0x0000000000227c50:   00000001e06d7363 0000000000000000
0x0000000000227c60:   00007ffe0b2a8b9c 0000000000000004
0x0000000000227c70:   0000000019930520 0000000000227da0
0x0000000000227c80:   00007ffded522b48 00007ffded470000
0x0000000000227c90:   0000000000227dc0 0000000000000002
0x0000000000227ca0:   0000000000227e00 000000001cd58fe0
0x0000000000227cb0:   0000000000000000 00007ffdeb514b14
0x0000000000227cc0:   0000000000228008 0000000000227fa8
0x0000000000227cd0:   0000000000227d70 0000000000000443
0x0000000000227ce0:   0000000000228008 00000003aa688f78
0x0000000000227cf0:   0000cb9199bac69a 00000002f6a6ca38
0x0000000000227d00:   0000000000000282 00007ffded4ce92c
0x0000000000227d10:   00007ffded522b48 0000000000227d80
0x0000000000227d20:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007ffe0b2a8b9c)
0x00007ffe0b2a8b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007ffe0b2a8b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007ffe0b2a8b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007ffe0b2a8bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x000000000022a570 is pointing into the stack for thread: 0x000000001d1c5800
RBX=0x00007ffded522b48 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x00007ffde5b4ee70 is an unknown value
RSP=0x0000000000227c30 is pointing into the stack for thread: 0x000000001d1c5800
RBP=0x0000000000227d70 is pointing into the stack for thread: 0x000000001d1c5800
RSI=0x0000000000000282 is an unknown value
RDI=0x00000002f6a6ca38 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x5ff197db00000030 is an unknown value
R11=0x6c65646f6d6f6547 is an unknown value
R12=0x0000000000227fa8 is pointing into the stack for thread: 0x000000001d1c5800
R13=0x0000000000227fd8 is pointing into the stack for thread: 0x000000001d1c5800
R14=0x00000003aa688f78 is an unknown value
R15=0x0000000000228008 is pointing into the stack for thread: 0x000000001d1c5800


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227c30,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002a2a6000 JavaThread "dfa.memorychecker[4052]" daemon [_thread_blocked, id=8556, stack(0x000000003f100000,0x000000003f2f0000)]
  0x000000002a2a5000 JavaThread "dfa.memorychecker[4051]" daemon [_thread_blocked, id=9112, stack(0x00000000405a0000,0x0000000040790000)]
  0x000000002a3e8000 JavaThread "dfa.memorychecker[3991]" daemon [_thread_blocked, id=6536, stack(0x00000001e49c0000,0x00000001e4bb0000)]
  0x000000002a25a800 JavaThread "dfa.memorychecker[4002]" daemon [_thread_blocked, id=6532, stack(0x00000001e24f0000,0x00000001e26e0000)]
  0x000000002a25d800 JavaThread "dfa.memorychecker[4003]" daemon [_thread_blocked, id=8732, stack(0x00000001e2300000,0x00000001e24f0000)]
  0x000000002a259800 JavaThread "dfa.memorychecker[4004]" daemon [_thread_blocked, id=4972, stack(0x00000001e2110000,0x00000001e2300000)]
  0x000000002a25c800 JavaThread "dfa.memorychecker[4005]" daemon [_thread_blocked, id=8800, stack(0x00000001e1ae0000,0x00000001e1cd0000)]
  0x000000002a25c000 JavaThread "dfa.memorychecker[4006]" daemon [_thread_blocked, id=6108, stack(0x00000001e18f0000,0x00000001e1ae0000)]
  0x000000002a25b000 JavaThread "dfa.memorychecker[4007]" daemon [_thread_blocked, id=8220, stack(0x00000001db470000,0x00000001db660000)]
  0x000000002a3ff800 JavaThread "dfa.memorychecker[4008]" daemon [_thread_blocked, id=204, stack(0x00000001db280000,0x00000001db470000)]
  0x000000002a3fb800 JavaThread "dfa.memorychecker[4009]" daemon [_thread_blocked, id=6320, stack(0x00000001daad0000,0x00000001dacc0000)]
  0x000000002a3fe800 JavaThread "dfa.memorychecker[4010]" daemon [_thread_blocked, id=7292, stack(0x00000001da8e0000,0x00000001daad0000)]
  0x000000002a3f0800 JavaThread "dfa.memorychecker[4027]" daemon [_thread_blocked, id=7524, stack(0x00000001dfe30000,0x00000001e0020000)]
  0x0000000029533800 JavaThread "dfa.memorychecker[4030]" daemon [_thread_blocked, id=7384, stack(0x00000001df420000,0x00000001df610000)]
  0x0000000029529000 JavaThread "dfa.memorychecker[3979]" daemon [_thread_blocked, id=7136, stack(0x00000001dd040000,0x00000001dd230000)]
  0x000000002951a800 JavaThread "dfa.memorychecker[3971]" daemon [_thread_blocked, id=4968, stack(0x000000013ed20000,0x000000013ef10000)]
  0x000000002951a000 JavaThread "dfa.memorychecker[3970]" daemon [_thread_blocked, id=5408, stack(0x0000000049690000,0x0000000049880000)]
  0x000000002a294800 JavaThread "dfa.memorychecker[3969]" daemon [_thread_blocked, id=8860, stack(0x00000001d9720000,0x00000001d9910000)]
  0x000000002a292800 JavaThread "dfa.memorychecker[3964]" daemon [_thread_blocked, id=4088, stack(0x00000001a5180000,0x00000001a5370000)]
  0x000000002a291800 JavaThread "dfa.memorychecker[3963]" daemon [_thread_blocked, id=3296, stack(0x00000001a48a0000,0x00000001a4a90000)]
  0x000000002a28f000 JavaThread "dfa.memorychecker[3961]" daemon [_thread_blocked, id=6664, stack(0x000000015f3a0000,0x000000015f590000)]
  0x000000002a28d000 JavaThread "dfa.memorychecker[3957]" daemon [_thread_blocked, id=692, stack(0x0000000182e60000,0x0000000183050000)]
  0x000000002a287800 JavaThread "dfa.memorychecker[3956]" daemon [_thread_blocked, id=2964, stack(0x00000001753f0000,0x00000001755e0000)]
  0x000000002a28a800 JavaThread "dfa.memorychecker[3955]" daemon [_thread_blocked, id=7116, stack(0x00000001723c0000,0x00000001725b0000)]
  0x000000002a287000 JavaThread "dfa.memorychecker[3954]" daemon [_thread_blocked, id=6620, stack(0x000000016d530000,0x000000016d720000)]
  0x000000002a28a000 JavaThread "dfa.memorychecker[3953]" daemon [_thread_blocked, id=5916, stack(0x000000016c870000,0x000000016ca60000)]
  0x000000002a289000 JavaThread "dfa.memorychecker[3952]" daemon [_thread_blocked, id=6460, stack(0x000000016af70000,0x000000016b160000)]
  0x000000002a288800 JavaThread "dfa.memorychecker[3951]" daemon [_thread_blocked, id=7244, stack(0x00000001118a0000,0x0000000111a90000)]
  0x000000002a283000 JavaThread "dfa.memorychecker[3950]" daemon [_thread_blocked, id=5356, stack(0x00000000f55a0000,0x00000000f5790000)]
  0x000000002a286000 JavaThread "dfa.memorychecker[3949]" daemon [_thread_blocked, id=8152, stack(0x000000016ad80000,0x000000016af70000)]
  0x000000002a282800 JavaThread "dfa.memorychecker[3948]" daemon [_thread_blocked, id=7216, stack(0x000000015ead0000,0x000000015ecc0000)]
  0x000000002a285800 JavaThread "dfa.memorychecker[3947]" daemon [_thread_blocked, id=6212, stack(0x000000015e8e0000,0x000000015ead0000)]
  0x000000002a284000 JavaThread "dfa.memorychecker[3946]" daemon [_thread_blocked, id=9184, stack(0x000000012d2c0000,0x000000012d4b0000)]
  0x000000002a27e800 JavaThread "dfa.memorychecker[3945]" daemon [_thread_blocked, id=720, stack(0x000000011e890000,0x000000011ea80000)]
  0x000000002a281800 JavaThread "dfa.memorychecker[3944]" daemon [_thread_blocked, id=1804, stack(0x0000000038520000,0x0000000038710000)]
  0x000000002a281000 JavaThread "dfa.memorychecker[3943]" daemon [_thread_blocked, id=900, stack(0x000000011e6a0000,0x000000011e890000)]
  0x00000000291c7000 JavaThread "dfa.memorychecker[3914]" daemon [_thread_blocked, id=8724, stack(0x000000011ea80000,0x000000011ec70000)]
  0x00000000291c9800 JavaThread "dfa.memorychecker[3913]" daemon [_thread_blocked, id=8996, stack(0x000000011e4b0000,0x000000011e6a0000)]
  0x00000000291c8800 JavaThread "dfa.memorychecker[3911]" daemon [_thread_blocked, id=8912, stack(0x000000011bc80000,0x000000011be70000)]
  0x00000000291c3000 JavaThread "dfa.memorychecker[3912]" daemon [_thread_blocked, id=8716, stack(0x000000011aed0000,0x000000011b0c0000)]
  0x00000000291c2800 JavaThread "dfa.memorychecker[3910]" daemon [_thread_blocked, id=8924, stack(0x000000011aaf0000,0x000000011ace0000)]
  0x00000000291c5800 JavaThread "dfa.memorychecker[3909]" daemon [_thread_blocked, id=3712, stack(0x000000011a900000,0x000000011aaf0000)]
  0x00000000291bd000 JavaThread "dfa.memorychecker[3908]" daemon [_thread_blocked, id=7596, stack(0x000000011a710000,0x000000011a900000)]
  0x00000000291bc800 JavaThread "dfa.memorychecker[3906]" daemon [_thread_blocked, id=9116, stack(0x00000001112d0000,0x00000001114c0000)]
  0x00000000291bf800 JavaThread "dfa.memorychecker[3905]" daemon [_thread_blocked, id=2568, stack(0x000000010b430000,0x000000010b620000)]
  0x00000000291b8800 JavaThread "dfa.memorychecker[3903]" daemon [_thread_blocked, id=7096, stack(0x00000001067a0000,0x0000000106990000)]
  0x00000000291ba000 JavaThread "dfa.memorychecker[3900]" daemon [_thread_blocked, id=1336, stack(0x0000000105fe0000,0x00000001061d0000)]
  0x00000000291b5000 JavaThread "dfa.memorychecker[3901]" daemon [_thread_blocked, id=8740, stack(0x00000000fec60000,0x00000000fee50000)]
  0x00000000291b4000 JavaThread "dfa.memorychecker[3902]" daemon [_thread_blocked, id=9016, stack(0x00000000fea70000,0x00000000fec60000)]
  0x00000000291b6800 JavaThread "dfa.memorychecker[3899]" daemon [_thread_blocked, id=8040, stack(0x00000000dd710000,0x00000000dd900000)]
  0x000000002986f800 JavaThread "dfa.memorychecker[3898]" daemon [_thread_blocked, id=7464, stack(0x00000000dd520000,0x00000000dd710000)]
  0x0000000029871800 JavaThread "dfa.memorychecker[3897]" daemon [_thread_blocked, id=8992, stack(0x00000000fe880000,0x00000000fea70000)]
  0x000000002986b800 JavaThread "dfa.memorychecker[3896]" daemon [_thread_blocked, id=6688, stack(0x00000000dd330000,0x00000000dd520000)]
  0x000000002986b000 JavaThread "dfa.memorychecker[3895]" daemon [_thread_blocked, id=6264, stack(0x00000000f53b0000,0x00000000f55a0000)]
  0x000000002986d000 JavaThread "dfa.memorychecker[3894]" daemon [_thread_blocked, id=8956, stack(0x00000000dd140000,0x00000000dd330000)]
  0x000000002986c800 JavaThread "dfa.memorychecker[3892]" daemon [_thread_blocked, id=5760, stack(0x00000000f1c80000,0x00000000f1e70000)]
  0x0000000029867000 JavaThread "dfa.memorychecker[3893]" daemon [_thread_blocked, id=8840, stack(0x00000000f18a0000,0x00000000f1a90000)]
  0x0000000029863800 JavaThread "dfa.memorychecker[3890]" daemon [_thread_blocked, id=5700, stack(0x00000000e2f30000,0x00000000e3120000)]
  0x000000002985d000 JavaThread "dfa.memorychecker[3884]" daemon [_thread_blocked, id=8384, stack(0x000000007cf40000,0x000000007d130000)]
  0x0000000029857000 JavaThread "dfa.memorychecker[3877]" daemon [_thread_blocked, id=6128, stack(0x0000000058460000,0x0000000058650000)]
  0x000000002919e000 JavaThread "dfa.memorychecker[3876]" daemon [_thread_blocked, id=5884, stack(0x0000000051740000,0x0000000051930000)]
  0x0000000029192000 JavaThread "dfa.memorychecker[3851]" daemon [_thread_blocked, id=452, stack(0x00000002e33a0000,0x00000002e3590000)]
  0x000000002918e000 JavaThread "dfa.memorychecker[3850]" daemon [_thread_blocked, id=2776, stack(0x00000002e31b0000,0x00000002e33a0000)]
  0x0000000029191000 JavaThread "dfa.memorychecker[3849]" daemon [_thread_blocked, id=4548, stack(0x00000002e2fc0000,0x00000002e31b0000)]
  0x000000002918a800 JavaThread "dfa.memorychecker[3844]" daemon [_thread_blocked, id=9088, stack(0x00000002e2dd0000,0x00000002e2fc0000)]
  0x000000002918d800 JavaThread "dfa.memorychecker[3839]" daemon [_thread_blocked, id=5592, stack(0x00000002e2be0000,0x00000002e2dd0000)]
  0x0000000029183800 JavaThread "dfa.memorychecker[3841]" daemon [_thread_blocked, id=9208, stack(0x00000002e29f0000,0x00000002e2be0000)]
  0x0000000029535000 JavaThread "dfa.memorychecker[3838]" daemon [_thread_blocked, id=6008, stack(0x00000002e2800000,0x00000002e29f0000)]
  0x0000000029534800 JavaThread "dfa.memorychecker[3836]" daemon [_thread_blocked, id=5864, stack(0x00000002e2610000,0x00000002e2800000)]
  0x000000002952e000 JavaThread "dfa.memorychecker[3834]" daemon [_thread_blocked, id=3192, stack(0x00000002e2420000,0x00000002e2610000)]
  0x0000000029531800 JavaThread "dfa.memorychecker[3832]" daemon [_thread_blocked, id=6444, stack(0x00000002e2230000,0x00000002e2420000)]
  0x0000000029530800 JavaThread "dfa.memorychecker[3829]" daemon [_thread_blocked, id=3460, stack(0x00000002e2040000,0x00000002e2230000)]
  0x0000000029530000 JavaThread "dfa.memorychecker[3827]" daemon [_thread_blocked, id=5308, stack(0x00000002e1e50000,0x00000002e2040000)]
  0x0000000029527800 JavaThread "dfa.memorychecker[3822]" daemon [_thread_blocked, id=7764, stack(0x00000002794e0000,0x00000002796d0000)]
  0x0000000029523800 JavaThread "dfa.memorychecker[3820]" daemon [_thread_blocked, id=6164, stack(0x0000000255d00000,0x0000000255ef0000)]
  0x000000002a2dd800 JavaThread "dfa.memorychecker[3791]" daemon [_thread_blocked, id=896, stack(0x00000002e0af0000,0x00000002e0ce0000)]
  0x000000002a2df000 JavaThread "dfa.memorychecker[3793]" daemon [_thread_blocked, id=8480, stack(0x00000002e0900000,0x00000002e0af0000)]
  0x000000002a2d0000 JavaThread "dfa.memorychecker[3761]" daemon [_thread_blocked, id=7960, stack(0x00000002dea00000,0x00000002debf0000)]
  0x000000002a2d2800 JavaThread "dfa.memorychecker[3758]" daemon [_thread_blocked, id=9092, stack(0x00000002de620000,0x00000002de810000)]
  0x000000002a2cb800 JavaThread "dfa.memorychecker[3745]" daemon [_thread_blocked, id=7540, stack(0x0000000255b10000,0x0000000255d00000)]
  0x000000002a2c6000 JavaThread "dfa.memorychecker[3725]" daemon [_thread_blocked, id=3896, stack(0x00000002dcee0000,0x00000002dd0d0000)]
  0x000000002a2c1800 JavaThread "dfa.memorychecker[3721]" daemon [_thread_blocked, id=5664, stack(0x00000002dccf0000,0x00000002dcee0000)]
  0x000000002a2c4800 JavaThread "dfa.memorychecker[3720]" daemon [_thread_blocked, id=8428, stack(0x00000002dcb00000,0x00000002dccf0000)]
  0x000000002a2c4000 JavaThread "dfa.memorychecker[3715]" daemon [_thread_blocked, id=5496, stack(0x00000002dc910000,0x00000002dcb00000)]
  0x000000002a2c3000 JavaThread "dfa.memorychecker[3713]" daemon [_thread_blocked, id=3680, stack(0x00000002dc720000,0x00000002dc910000)]
  0x000000002a2c2800 JavaThread "dfa.memorychecker[3708]" daemon [_thread_blocked, id=5168, stack(0x00000002dc530000,0x00000002dc720000)]
  0x000000002a2c1000 JavaThread "dfa.memorychecker[3702]" daemon [_thread_blocked, id=6224, stack(0x00000002dc150000,0x00000002dc340000)]
  0x000000002a2c0000 JavaThread "dfa.memorychecker[3696]" daemon [_thread_blocked, id=8540, stack(0x00000002dbf60000,0x00000002dc150000)]
  0x000000002a2bf800 JavaThread "dfa.memorychecker[3690]" daemon [_thread_blocked, id=4408, stack(0x00000002dbb80000,0x00000002dbd70000)]
  0x000000002a2ba000 JavaThread "dfa.memorychecker[3689]" daemon [_thread_blocked, id=1416, stack(0x00000002db990000,0x00000002dbb80000)]
  0x000000002a2bd000 JavaThread "dfa.memorychecker[3691]" daemon [_thread_blocked, id=2852, stack(0x00000002db7a0000,0x00000002db990000)]
  0x000000002a2bc800 JavaThread "dfa.memorychecker[3693]" daemon [_thread_blocked, id=968, stack(0x00000002db5b0000,0x00000002db7a0000)]
  0x000000002a2bb800 JavaThread "dfa.memorychecker[3694]" daemon [_thread_blocked, id=8660, stack(0x00000002db3c0000,0x00000002db5b0000)]
  0x000000002a2bb000 JavaThread "dfa.memorychecker[3695]" daemon [_thread_blocked, id=8876, stack(0x00000002db1d0000,0x00000002db3c0000)]
  0x000000002a2b6800 JavaThread "dfa.memorychecker[3697]" daemon [_thread_blocked, id=5020, stack(0x00000002dafe0000,0x00000002db1d0000)]
  0x000000002a2b9800 JavaThread "dfa.memorychecker[3698]" daemon [_thread_blocked, id=8612, stack(0x00000002dadf0000,0x00000002dafe0000)]
  0x000000002a2b8800 JavaThread "dfa.memorychecker[3699]" daemon [_thread_blocked, id=8628, stack(0x00000002dac00000,0x00000002dadf0000)]
  0x000000002a2b8000 JavaThread "dfa.memorychecker[3700]" daemon [_thread_blocked, id=8460, stack(0x00000002daa10000,0x00000002dac00000)]
  0x000000002a2b7000 JavaThread "dfa.memorychecker[3701]" daemon [_thread_blocked, id=6396, stack(0x00000002da820000,0x00000002daa10000)]
  0x000000002a2b5800 JavaThread "dfa.memorychecker[3704]" daemon [_thread_blocked, id=8508, stack(0x00000002da440000,0x00000002da630000)]
  0x000000002a2b5000 JavaThread "dfa.memorychecker[3706]" daemon [_thread_blocked, id=4208, stack(0x00000002da250000,0x00000002da440000)]
  0x000000002a2b4000 JavaThread "dfa.memorychecker[3707]" daemon [_thread_blocked, id=8688, stack(0x00000002da060000,0x00000002da250000)]
  0x000000002a2b3800 JavaThread "dfa.memorychecker[3709]" daemon [_thread_blocked, id=8676, stack(0x00000002d9e70000,0x00000002da060000)]
  0x000000002a2af000 JavaThread "dfa.memorychecker[3710]" daemon [_thread_blocked, id=8600, stack(0x00000002d9c80000,0x00000002d9e70000)]
  0x000000002a2b2000 JavaThread "dfa.memorychecker[3711]" daemon [_thread_blocked, id=8528, stack(0x00000002d9a90000,0x00000002d9c80000)]
  0x000000002a2b1000 JavaThread "dfa.memorychecker[3712]" daemon [_thread_blocked, id=8308, stack(0x00000002d98a0000,0x00000002d9a90000)]
  0x000000002a2b0800 JavaThread "dfa.memorychecker[3714]" daemon [_thread_blocked, id=8276, stack(0x00000002d96b0000,0x00000002d98a0000)]
  0x000000002a2af800 JavaThread "dfa.memorychecker[3716]" daemon [_thread_blocked, id=8400, stack(0x00000002d94c0000,0x00000002d96b0000)]
  0x000000002a2ab000 JavaThread "dfa.memorychecker[3717]" daemon [_thread_blocked, id=8376, stack(0x00000002d92d0000,0x00000002d94c0000)]
  0x000000002a2ae000 JavaThread "dfa.memorychecker[3718]" daemon [_thread_blocked, id=8776, stack(0x00000002d90e0000,0x00000002d92d0000)]
  0x000000002a2ad800 JavaThread "dfa.memorychecker[3719]" daemon [_thread_blocked, id=3240, stack(0x00000002d8ef0000,0x00000002d90e0000)]
  0x000000002a2ac800 JavaThread "dfa.memorychecker[3722]" daemon [_thread_blocked, id=8320, stack(0x00000002d8d00000,0x00000002d8ef0000)]
  0x000000002a2ac000 JavaThread "dfa.memorychecker[3724]" daemon [_thread_blocked, id=8416, stack(0x00000002d8b10000,0x00000002d8d00000)]
  0x000000002a2a7800 JavaThread "dfa.memorychecker[3723]" daemon [_thread_blocked, id=6720, stack(0x00000002d8920000,0x00000002d8b10000)]
  0x000000002a2aa800 JavaThread "dfa.memorychecker[3726]" daemon [_thread_blocked, id=8452, stack(0x00000002d8730000,0x00000002d8920000)]
  0x00000000296d7800 JavaThread "dfa.memorychecker[3757]" daemon [_thread_blocked, id=8656, stack(0x00000002ca470000,0x00000002ca660000)]
  0x000000002a268800 JavaThread "dfa.memorychecker[3760]" daemon [_thread_blocked, id=8532, stack(0x0000000286420000,0x0000000286610000)]
  0x0000000029533000 JavaThread "dfa.memorychecker[3792]" daemon [_thread_blocked, id=8836, stack(0x00000001e5940000,0x00000001e5b30000)]
  0x000000002a43f800 JavaThread "dfa.memorychecker[3818]" daemon [_thread_blocked, id=6252, stack(0x00000001d9d50000,0x00000001d9f40000)]
  0x000000002a43f000 JavaThread "dfa.memorychecker[3819]" daemon [_thread_blocked, id=668, stack(0x00000001d9910000,0x00000001d9b00000)]
  0x000000002a43e000 JavaThread "dfa.memorychecker[3821]" daemon [_thread_blocked, id=8712, stack(0x00000001aa550000,0x00000001aa740000)]
  0x000000002a43c800 JavaThread "dfa.memorychecker[3823]" daemon [_thread_blocked, id=8316, stack(0x00000001a46b0000,0x00000001a48a0000)]
  0x0000000029d56800 JavaThread "dfa.memorychecker[3824]" daemon [_thread_blocked, id=8880, stack(0x00000001a44c0000,0x00000001a46b0000)]
  0x0000000029d56000 JavaThread "dfa.memorychecker[3825]" daemon [_thread_blocked, id=5172, stack(0x0000000189c90000,0x0000000189e80000)]
  0x0000000029d55000 JavaThread "dfa.memorychecker[3826]" daemon [_thread_blocked, id=8828, stack(0x00000001889d0000,0x0000000188bc0000)]
  0x0000000029d54800 JavaThread "dfa.memorychecker[3828]" daemon [_thread_blocked, id=8332, stack(0x0000000187c70000,0x0000000187e60000)]
  0x0000000029d53800 JavaThread "dfa.memorychecker[3830]" daemon [_thread_blocked, id=8604, stack(0x0000000182a80000,0x0000000182c70000)]
  0x0000000029d53000 JavaThread "dfa.memorychecker[3831]" daemon [_thread_blocked, id=8620, stack(0x00000001826a0000,0x0000000182890000)]
  0x0000000029d52000 JavaThread "dfa.memorychecker[3833]" daemon [_thread_blocked, id=8236, stack(0x00000001727a0000,0x0000000172990000)]
  0x0000000029d51800 JavaThread "dfa.memorychecker[3835]" daemon [_thread_blocked, id=8516, stack(0x000000016eff0000,0x000000016f1e0000)]
  0x0000000029d50000 JavaThread "dfa.memorychecker[3837]" daemon [_thread_blocked, id=8484, stack(0x000000013ef10000,0x000000013f100000)]
  0x0000000029874800 JavaThread "dfa.memorychecker[3840]" daemon [_thread_blocked, id=5732, stack(0x000000010b810000,0x000000010ba00000)]
  0x0000000029874000 JavaThread "dfa.memorychecker[3842]" daemon [_thread_blocked, id=8420, stack(0x000000005d720000,0x000000005d910000)]
  0x0000000029873000 JavaThread "dfa.memorychecker[3843]" daemon [_thread_blocked, id=8348, stack(0x0000000040b70000,0x0000000040d60000)]
  0x0000000029872800 JavaThread "dfa.memorychecker[3845]" daemon [_thread_blocked, id=8668, stack(0x000000016ee00000,0x000000016eff0000)]
  0x0000000029870000 JavaThread "dfa.memorychecker[3846]" daemon [_thread_blocked, id=8852, stack(0x000000003e390000,0x000000003e580000)]
  0x0000000029869800 JavaThread "dfa.memorychecker[3847]" daemon [_thread_blocked, id=3244, stack(0x000000016cc50000,0x000000016ce40000)]
  0x0000000029868800 JavaThread "dfa.memorychecker[3848]" daemon [_thread_blocked, id=8476, stack(0x0000000161e80000,0x0000000162070000)]
  0x000000002985b000 JavaThread "dfa.memorychecker[3860]" daemon [_thread_blocked, id=8812, stack(0x000000011f210000,0x000000011f400000)]
  0x000000002a280000 JavaThread "dfa.memorychecker[3861]" daemon [_thread_blocked, id=1092, stack(0x00000001061d0000,0x00000001063c0000)]
  0x000000002a27f800 JavaThread "dfa.memorychecker[3667]" daemon [_thread_blocked, id=7772, stack(0x00000001063c0000,0x00000001065b0000)]
  0x00000000296da800 JavaThread "dfa.memorychecker[3666]" daemon [_thread_blocked, id=8944, stack(0x00000000e8460000,0x00000000e8650000)]
  0x00000000296d9000 JavaThread "dfa.memorychecker[3665]" daemon [_thread_blocked, id=2760, stack(0x00000002d6260000,0x00000002d6450000)]
  0x00000000296d8800 JavaThread "dfa.memorychecker[3664]" daemon [_thread_blocked, id=6492, stack(0x00000002d6070000,0x00000002d6260000)]
  0x00000000296d7000 JavaThread "dfa.memorychecker[3663]" daemon [_thread_blocked, id=7712, stack(0x00000002d5e80000,0x00000002d6070000)]
  0x00000000296d4800 JavaThread "dfa.memorychecker[3662]" daemon [_thread_blocked, id=2080, stack(0x00000002d5c90000,0x00000002d5e80000)]
  0x00000000296d3800 JavaThread "dfa.memorychecker[3661]" daemon [_thread_blocked, id=8024, stack(0x00000002d58b0000,0x00000002d5aa0000)]
  0x00000000296d3000 JavaThread "dfa.memorychecker[3660]" daemon [_thread_blocked, id=6000, stack(0x00000002d56c0000,0x00000002d58b0000)]
  0x00000000296d2000 JavaThread "dfa.memorychecker[3659]" daemon [_thread_blocked, id=6412, stack(0x00000002d54d0000,0x00000002d56c0000)]
  0x00000000296d0800 JavaThread "dfa.memorychecker[3643]" daemon [_thread_blocked, id=7932, stack(0x00000002d50f0000,0x00000002d52e0000)]
  0x00000000296d0000 JavaThread "dfa.memorychecker[3658]" daemon [_thread_blocked, id=4556, stack(0x00000002d4f00000,0x00000002d50f0000)]
  0x00000000296cf000 JavaThread "dfa.memorychecker[3652]" daemon [_thread_blocked, id=6072, stack(0x00000002d4d10000,0x00000002d4f00000)]
  0x00000000296ce800 JavaThread "dfa.memorychecker[3653]" daemon [_thread_blocked, id=3820, stack(0x00000002d4b20000,0x00000002d4d10000)]
  0x00000000297f5000 JavaThread "dfa.memorychecker[3657]" daemon [_thread_blocked, id=5888, stack(0x00000002d4930000,0x00000002d4b20000)]
