#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007fff57138b9c, pid=7504, tid=6488
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]  RaiseException+0x6c
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001caf5800):  JavaThread "main" [_thread_in_native, id=6488, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227e60 0x00007fff3dfd2b48 0x00007fff3df20000 

Registers:
RAX=0x00ffe3fb8f7bfe47, RBX=0x00007fff3dfd2b48, RCX=0x9db9c3da00000000, RDX=0xeef91f6500ff6845
RSP=0x0000000000227cf0, RBP=0x0000000000227e30, RSI=0x0000000000000282, RDI=0x0000000000228118
R8 =0x47af00ffe3fb8f7b, R9 =0x68459db9c3da8324, R10=0xef3feef91f6500ff, R11=0x7bfe47d900000000
R12=0x00000001bb484a90, R13=0x0000000000000000, R14=0x0000000000228780, R15=0x0000000000000001
RIP=0x00007fff57138b9c, EFLAGS=0x0000000000000202

Top of Stack: (sp=0x0000000000227cf0)
0x0000000000227cf0:   0000000000558030 00007fff3dfd2b48
0x0000000000227d00:   0000000000000282 0000000000228118
0x0000000000227d10:   00000001e06d7363 0000000000000000
0x0000000000227d20:   00007fff57138b9c 0000000000000004
0x0000000000227d30:   0000000019930520 0000000000227e60
0x0000000000227d40:   00007fff3dfd2b48 00007fff3df20000
0x0000000000227d50:   000000000000006c 0000000000227dd0
0x0000000000227d60:   0000000000227e90 0000000000227ea0
0x0000000000227d70:   000000001cabe3e0 00007fff40e87cf8
0x0000000000227d80:   0000000000000441 0000000000227f00
0x0000000000227d90:   0000000000227ec0 0000000000227f00
0x0000000000227da0:   0000000000000001 0000000000228780
0x0000000000227db0:   0000895e697a0571 0000000000228118
0x0000000000227dc0:   0000000000000282 00007fff3df7e92c
0x0000000000227dd0:   00007fff3dfd2b48 0000000000227e40
0x0000000000227de0:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007fff57138b9c)
0x00007fff57138b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007fff57138b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007fff57138b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007fff57138bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x00ffe3fb8f7bfe47 is an unknown value
RBX=0x00007fff3dfd2b48 is an unknown value
RCX=0x9db9c3da00000000 is an unknown value
RDX=0xeef91f6500ff6845 is an unknown value
RSP=0x0000000000227cf0 is pointing into the stack for thread: 0x000000001caf5800
RBP=0x0000000000227e30 is pointing into the stack for thread: 0x000000001caf5800
RSI=0x0000000000000282 is an unknown value
RDI=0x0000000000228118 is pointing into the stack for thread: 0x000000001caf5800
R8 =0x47af00ffe3fb8f7b is an unknown value
R9 =0x68459db9c3da8324 is an unknown value
R10=0xef3feef91f6500ff is an unknown value
R11=0x7bfe47d900000000 is an unknown value
R12=0x00000001bb484a90 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000228780 is pointing into the stack for thread: 0x000000001caf5800
R15=0x0000000000000001 is an unknown value


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227cf0,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]  RaiseException+0x6c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 225728K, used 160K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c0390000,0x00000000c03b8000,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 501935K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 74% used [0x000000008fff0000,0x00000000aea1bd78,0x00000000b9550000)
 PSPermGen       total 23168K, used 23105K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081680658,0x0000000081690000)
Event: 2958.752 GC heap after
Heap after GC invocations=572 (full 97):
 PSYoungGen      total 225728K, used 0K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 68944K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 10% used [0x000000008fff0000,0x0000000094344308,0x00000000b9550000)
 PSPermGen       total 23168K, used 23105K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081680658,0x0000000081690000)
}
Event: 2967.829 GC heap before
{Heap before GC invocations=573 (full 97):
 PSYoungGen      total 225728K, used 112896K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 100% used [0x00000000b9550000,0x00000000c0390000,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 68944K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 10% used [0x000000008fff0000,0x0000000094344308,0x00000000b9550000)
 PSPermGen       total 23168K, used 23126K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081685870,0x0000000081690000)
Event: 2967.836 GC heap after
Heap after GC invocations=573 (full 97):
 PSYoungGen      total 225728K, used 6876K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 6% used [0x00000000c71c0000,0x00000000c7877250,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 68944K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 10% used [0x000000008fff0000,0x0000000094344308,0x00000000b9550000)
 PSPermGen       total 23168K, used 23126K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081685870,0x0000000081690000)
}

Deoptimization events (10 events):
Event: 872.071 Thread 0x000000001caf5800 Uncommon trap -75 fr.pc 0x0000000021567bdc
Event: 872.073 Thread 0x000000001caf5800 Uncommon trap -83 fr.pc 0x00000000215678cc
Event: 872.073 Thread 0x000000001caf5800 Uncommon trap -83 fr.pc 0x000000002146ca50
Event: 872.073 Thread 0x000000001caf5800 Uncommon trap -83 fr.pc 0x00000000214651e8
Event: 872.074 Thread 0x000000001caf5800 Uncommon trap -83 fr.pc 0x00000000215e1008
Event: 879.945 Thread 0x000000001dbac800 Uncommon trap -83 fr.pc 0x00000000215e6308
Event: 879.946 Thread 0x000000001dbac800 Uncommon trap -83 fr.pc 0x000000002154d188
Event: 1326.682 Thread 0x000000001caf5800 Uncommon trap -12 fr.pc 0x0000000021643fc4
Event: 1541.225 Thread 0x000000001caf5800 Uncommon trap -12 fr.pc 0x000000002162f588
Event: 2966.396 Thread 0x000000001caf5800 Uncommon trap -83 fr.pc 0x0000000021601624

Internal exceptions (10 events):
Event: 2911.484 Thread 0x000000001caf5800 Threw 0x00000000b9e25128 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 2921.828 Thread 0x000000001caf5800 Threw 0x00000000b9db50c0 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 2938.574 Thread 0x000000001caf5800 Threw 0x00000000b9daf4d0 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 2949.510 Thread 0x000000001caf5800 Threw 0x00000000b9ce4578 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 2961.863 Thread 0x000000001caf5800 Threw 0x00000000b9da66f0 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 2966.382 Thread 0x000000001caf5800 Threw 0x00000000bf400f78 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 2966.396 Thread 0x000000001caf5800 Threw 0x00000000bf409310 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jni.cpp:742
Event: 2966.399 Thread 0x000000001caf5800 Threw 0x00000000bf409dc8 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 2966.402 Thread 0x000000001caf5800 Threw 0x00000000bf412920 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 2967.664 Thread 0x000000001caf5800 Threw 0x00000000bf4731d8 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166

Events (10 events):
Event: 2967.828 Executing VM operation: ParallelGCFailedAllocation
Event: 2967.836 Executing VM operation: ParallelGCFailedAllocation done
Event: 2967.837 Executing VM operation: RevokeBias
Event: 2967.846 Executing VM operation: RevokeBias done
Event: 2967.846 Executing VM operation: RevokeBias
Event: 2967.846 Executing VM operation: RevokeBias done
Event: 2967.855 Executing VM operation: RevokeBias
Event: 2967.855 Executing VM operation: RevokeBias done
Event: 2967.856 Executing VM operation: RevokeBias
Event: 2967.856 Executing VM operation: RevokeBias done


Dynamic libraries:
0x000000001d000000 - 0x000000001d00b000 	C:\Users\Miguel\Anaconda\python.exe
0x00007fff59f00000 - 0x00007fff5a0ac000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff57590000 - 0x00007fff576ce000 	C:\WINDOWS\system32\KERNEL32.DLL
0x00007fff57130000 - 0x00007fff57245000 	C:\WINDOWS\system32\KERNELBASE.dll
0x000000001e000000 - 0x000000001e2f3000 	C:\Users\Miguel\Anaconda\python27.dll
0x0000000059ba0000 - 0x0000000059c43000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCR90.dll
0x00007fff57b30000 - 0x00007fff57ca7000 	C:\WINDOWS\system32\USER32.dll
0x00007fff59e50000 - 0x00007fff59efa000 	C:\WINDOWS\system32\ADVAPI32.dll
0x00007fff57cb0000 - 0x00007fff591c9000 	C:\WINDOWS\system32\SHELL32.dll
0x00007fff59680000 - 0x00007fff597d0000 	C:\WINDOWS\system32\GDI32.dll
0x00007fff59260000 - 0x00007fff5930a000 	C:\WINDOWS\system32\msvcrt.dll
0x00007fff593d0000 - 0x00007fff59429000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x00007fff59ba0000 - 0x00007fff59ce1000 	C:\WINDOWS\system32\RPCRT4.dll
0x00007fff597d0000 - 0x00007fff599e1000 	C:\WINDOWS\SYSTEM32\combase.dll
0x00007fff59610000 - 0x00007fff59664000 	C:\WINDOWS\system32\SHLWAPI.dll
0x00007fff57940000 - 0x00007fff57976000 	C:\WINDOWS\system32\IMM32.DLL
0x00007fff59cf0000 - 0x00007fff59e42000 	C:\WINDOWS\system32\MSCTF.dll
0x0000000180000000 - 0x000000018011f000 	C:\Users\Miguel\Anaconda\DLLs\_hashlib.pyd
0x00007fff56930000 - 0x00007fff56950000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff56550000 - 0x00007fff56586000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff56b80000 - 0x00007fff56ba6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff56f30000 - 0x00007fff56f3b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff56ec0000 - 0x00007fff56f23000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x000000001d1a0000 - 0x000000001d1bf000 	C:\Users\Miguel\Anaconda\DLLs\_ctypes.pyd
0x00007fff59a00000 - 0x00007fff59b94000 	C:\WINDOWS\system32\ole32.dll
0x00007fff576d0000 - 0x00007fff57791000 	C:\WINDOWS\system32\OLEAUT32.dll
0x0000000000390000 - 0x000000000039f000 	C:\Users\Miguel\Anaconda\DLLs\_socket.pyd
0x00007fff577a0000 - 0x00007fff577fa000 	C:\WINDOWS\system32\WS2_32.dll
0x00007fff59670000 - 0x00007fff59679000 	C:\WINDOWS\system32\NSI.dll
0x0000000003280000 - 0x0000000003430000 	C:\Users\Miguel\Anaconda\DLLs\_ssl.pyd
0x00007fff57250000 - 0x00007fff5742f000 	C:\WINDOWS\system32\CRYPT32.dll
0x00007fff57110000 - 0x00007fff57121000 	C:\WINDOWS\system32\MSASN1.dll
0x000000001ec80000 - 0x000000001eca5000 	C:\Users\Miguel\Anaconda\lib\site-packages\win32\win32security.pyd
0x00007fff53750000 - 0x00007fff53766000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x000000001e7a0000 - 0x000000001e7c6000 	C:\Users\Miguel\Anaconda\lib\site-packages\win32\pywintypes27.dll
0x00007fff562a0000 - 0x00007fff562ac000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007fff56ca0000 - 0x00007fff56cc6000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007fff53710000 - 0x00007fff53727000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x00007fff50600000 - 0x00007fff5060c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007fff4cb20000 - 0x00007fff4cb23000 	C:\WINDOWS\SYSTEM32\security.dll
0x00007fff53770000 - 0x00007fff53799000 	C:\WINDOWS\SYSTEM32\ntdsapi.dll
0x00007fff56e90000 - 0x00007fff56ebe000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007fff56690000 - 0x00007fff566cf000 	C:\WINDOWS\SYSTEM32\LOGONCLI.DLL
0x00007fff48d90000 - 0x00007fff48da5000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff48db0000 - 0x00007fff48dca000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff53a60000 - 0x00007fff53a7b000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff568d0000 - 0x00007fff56929000 	C:\WINDOWS\System32\mswsock.dll
0x00007fff566d0000 - 0x00007fff56774000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff48dd0000 - 0x00007fff48ddd000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff48de0000 - 0x00007fff48df4000 	C:\WINDOWS\system32\wshbth.dll
0x000000001e8c0000 - 0x000000001e8e4000 	C:\Users\Miguel\Anaconda\lib\site-packages\win32\win32api.pyd
0x00007fff4ea80000 - 0x00007fff4ea8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00000000003b0000 - 0x00000000003c2000 	C:\Users\Miguel\Anaconda\DLLs\_sqlite3.pyd
0x0000000003430000 - 0x00000000034b7000 	C:\Users\Miguel\Anaconda\DLLs\sqlite3.dll
0x00000000034c0000 - 0x000000000356b000 	C:\Users\Miguel\Anaconda\DLLs\unicodedata.pyd
0x0000000004540000 - 0x0000000004599000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\libzmq.pyd
0x0000000059c50000 - 0x0000000059d23000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCP90.dll
0x0000000000400000 - 0x000000000040e000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\constants.pyd
0x0000000000420000 - 0x0000000000427000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\error.pyd
0x0000000001d50000 - 0x0000000001d60000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\message.pyd
0x0000000001d60000 - 0x0000000001d6c000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\context.pyd
0x0000000001d90000 - 0x0000000001da8000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\socket.pyd
0x0000000001d70000 - 0x0000000001d7b000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\utils.pyd
0x00000000045a0000 - 0x00000000045ac000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\_poll.pyd
0x00000000045b0000 - 0x00000000045b7000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\_version.pyd
0x00000000045c0000 - 0x00000000045cb000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\_device.pyd
0x00000000045d0000 - 0x00000000045db000 	C:\Users\Miguel\Anaconda\DLLs\_multiprocessing.pyd
0x00000000045e0000 - 0x00000000045ec000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\devices\monitoredqueue.pyd
0x000000001d110000 - 0x000000001d116000 	C:\Users\Miguel\Anaconda\DLLs\select.pyd
0x00000000045f0000 - 0x00000000045f6000 	C:\Users\Miguel\Anaconda\lib\site-packages\tornado\speedups.pyd
0x00007fff515b0000 - 0x00007fff5161b000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff4caf0000 - 0x00007fff4cafa000 	C:\Windows\System32\rasadhlp.dll
0x00007fff52080000 - 0x00007fff520aa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff52460000 - 0x00007fff5246a000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fff53e20000 - 0x00007fff53ed2000 	C:\WINDOWS\SYSTEM32\shcore.dll
0x00000000057a0000 - 0x000000000590e000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\multiarray.pyd
0x0000000005910000 - 0x0000000005986000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\umath.pyd
0x0000000005990000 - 0x000000000654c000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\_dotblas.pyd
0x0000000006550000 - 0x0000000006684000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\libiomp5md.dll
0x00000000066b0000 - 0x00000000066de000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\scalarmath.pyd
0x00000000066e0000 - 0x00000000066ea000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\lib\_compiled_base.pyd
0x0000000006740000 - 0x00000000072c8000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\linalg\lapack_lite.pyd
0x00000000072d0000 - 0x0000000009423000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\linalg\_umath_linalg.pyd
0x00000000066f0000 - 0x0000000006704000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\fft\fftpack_lite.pyd
0x0000000009430000 - 0x00000000094b1000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\random\mtrand.pyd
0x00000000094c0000 - 0x00000000094f5000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_path.pyd
0x000000000a4d0000 - 0x000000000a575000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\ft2font.pyd
0x000000000a580000 - 0x000000000a5c1000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_png.pyd
0x0000000006710000 - 0x000000000671f000 	C:\Users\Miguel\Anaconda\DLLs\_tkinter.pyd
0x0000000010000000 - 0x000000001012a000 	C:\Users\Miguel\Anaconda\DLLs\tcl85.dll
0x0000000010220000 - 0x00000000103d5000 	C:\Users\Miguel\Anaconda\DLLs\tk85.dll
0x00007fff57880000 - 0x00007fff57936000 	C:\WINDOWS\system32\COMDLG32.dll
0x00007fff50550000 - 0x00007fff505f4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17810_none_34ae2abd958aedeb\COMCTL32.dll
0x000000000a6d0000 - 0x000000000a7ae000 	C:\Users\Miguel\Anaconda\lib\site-packages\PIL\_imaging.pyd
0x000000000a600000 - 0x000000000a609000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_cntr.pyd
0x000000000a610000 - 0x000000000a64b000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_image.pyd
0x000000000a650000 - 0x000000000a686000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_tri.pyd
0x000000000a7b0000 - 0x000000000a808000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_qhull.pyd
0x000000000a810000 - 0x000000000a861000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\backends\_backend_agg.pyd
0x000000000a690000 - 0x000000000a69d000 	C:\Users\Miguel\Anaconda\lib\site-packages\pymc\Container_values.pyd
0x000000000a6a0000 - 0x000000000a6ae000 	C:\Users\Miguel\Anaconda\lib\site-packages\pymc\LazyFunction.pyd
0x000000000b030000 - 0x000000000c034000 	C:\Users\Miguel\Anaconda\lib\site-packages\pymc\flib.pyd
0x000000000c040000 - 0x000000000c1c7000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\libifcoremd.dll
0x000000000c1d0000 - 0x000000000c51b000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\libmmd.dll
0x00007fff59240000 - 0x00007fff59256000 	C:\WINDOWS\system32\imagehlp.dll
0x000000000c660000 - 0x000000000c7eb000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\special\_ufuncs.pyd
0x000000000c560000 - 0x000000000c577000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\special\_ufuncs_cxx.pyd
0x000000000c7f0000 - 0x000000000c8a1000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\special\specfun.pyd
0x000000000c8b0000 - 0x000000000e019000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\linalg\_fblas.pyd
0x000000000e020000 - 0x000000000f1b4000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\linalg\_flinalg.pyd
0x00000000103e0000 - 0x00000000128f7000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\linalg\_flapack.pyd
0x000000000c580000 - 0x000000000c5f3000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\special\_ellip_harm_2.pyd
0x000000000f1c0000 - 0x000000000f924000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\_odepack.pyd
0x000000000f930000 - 0x000000000f98d000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\_quadpack.pyd
0x0000000012900000 - 0x0000000013668000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\vode.pyd
0x000000000c620000 - 0x000000000c634000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\_dop.pyd
0x0000000013670000 - 0x0000000013dd8000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\lsoda.pyd
0x000000000a6b0000 - 0x000000000a6b9000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\stats\futil.pyd
0x000000000c600000 - 0x000000000c60c000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\minpack2.pyd
0x000000000f990000 - 0x000000000f9d8000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\_lbfgsb.pyd
0x000000000c640000 - 0x000000000c64f000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\moduleTNC.pyd
0x000000000f9e0000 - 0x000000000f9f1000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\_cobyla.pyd
0x000000000fa00000 - 0x000000000fa11000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\_slsqp.pyd
0x000000000fa20000 - 0x000000000fa30000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\_minpack.pyd
0x000000000fa30000 - 0x000000000fca8000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\sparse\_sparsetools.pyd
0x000000000fcb0000 - 0x000000000fd21000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\sparse\_csparsetools.pyd
0x000000000fd30000 - 0x000000000fd5c000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\sparse\csgraph\_shortest_path.pyd
0x000000000fd60000 - 0x000000000fd7d000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\sparse\csgraph\_tools.pyd

VM Arguments:
